,aid,bvid,title,typeid,section,sub-section,date,time,length,play,comment,danmaku,favorite,coin,share,like,typename,his_rank
0,76394931,BV1cJ411274r,【香港真相大起底】暴力乱港实录,203.0,资讯,热点,2019-11-20 12:48:34,1574254114,09:27,10061835,35092.0,272511,358453,517252,375956,623387,热点-资讯,1
1,76410258,BV19J411174N,今天新闻联播，12条连发批美国国会参议院通过“香港人权与民主法案”,203.0,资讯,热点,2019-11-20 13:53:30,1574258010,13:58,802925,5397.0,8113,8190,12277,8396,57048,热点-资讯,0
2,76467274,BV13J41127xi,【中国有故事 第10集】一条铁路永流传,124.0,科技,社科人文,2019-11-21 06:04:03,1574316243,03:59,70372,17.0,0,410,1678,227,10486,社科人文-科技,0
3,76485537,BV1bJ41127Wb,警方公布英驻香港总领馆雇员嫖娼审讯视频：不存在刑讯逼供,203.0,资讯,热点,2019-11-21 09:13:38,1574327618,02:11,786010,2410.0,1971,2227,4604,3363,33643,热点-资讯,0
4,76524390,BV1zJ411271R,中国人唱给美国的魔性RAP,206.0,资讯,综合,2019-11-21 14:48:08,1574347688,02:05,5084854,10398.0,12647,276440,479748,73857,578104,综合-资讯,2
5,76558189,BV1XJ411R714,【日本語吹替版】6年前のアニメは今の香港事件を予言しました,203.0,资讯,热点,2019-11-22 02:42:11,1574390531,06:15,789902,2448.0,2147,8064,5560,3557,44445,热点-资讯,0
6,76450224,BV1jJ4112768,【杜甫 | 剑器行  三无Marblue、祖娅纳惜、玄觞、以冬、竹桑、云泣】一舞剑器动四方！大道逢侠project,28.0,音乐,原创音乐,2019-11-23 10:00:54,1574503254,03:56,689874,2170.0,3569,42096,44007,5393,62727,原创音乐-音乐,0
7,76775549,BV1wJ411o73s,香港警察：你们吃面包，我去吃海底捞！结果他们真去了……,203.0,资讯,热点,2019-11-23 14:36:26,1574519786,00:50,7271870,11195.0,13624,65897,49400,62648,346516,热点-资讯,10
8,76838810,BV1bJ411971u,香港警务处处长邓炳强：香港警队有信心完成止暴制乱任务,203.0,资讯,热点,2019-11-24 05:09:19,1574572159,02:12,323895,765.0,406,915,2034,370,25489,热点-资讯,0
9,76877449,BV1SJ411972j,【天府事变】选择【唱给香港】,28.0,音乐,原创音乐,2019-11-24 13:50:36,1574603436,02:16,1032819,1792.0,2563,40327,75184,6905,102930,原创音乐-音乐,0
10,76947515,BV1VJ411R78w,【团团有话说】“青春饭”，你还能吃多久？,21.0,生活,日常,2019-11-25 01:21:29,1574644889,03:57,125416,858.0,424,348,1646,320,10786,日常-生活,0
11,77107340,BV1HJ411X7Nx,3分钟读懂《反家庭暴力法》,205.0,资讯,社会,2019-11-26 09:52:21,1574761941,03:00,162246,1991.0,341,3356,2920,2843,25948,社会-资讯,0
12,77087288,BV1NJ411X74i,《华服抄》随风轻逸，莲步生情（绝美华服小姐姐MV付）,158.0,时尚,服饰,2019-11-26 10:35:22,1574764522,02:07,789944,2023.0,1727,35893,25262,6582,58109,服饰-时尚,39
13,77201944,BV1DJ411X7jW,【普通话X闽南话X客家话】国台办新任发言人朱凤莲亮相,203.0,资讯,热点,2019-11-27 07:04:07,1574838247,00:41,363618,2318.0,976,1511,2237,1319,27481,热点-资讯,0
14,77290655,BV1KJ41197Fb,耿爽三次发问：这样的美国，能和中国相提并论吗？,203.0,资讯,热点,2019-11-28 03:34:09,1574912049,04:37,1551157,4513.0,5972,10803,12712,4970,79617,热点-资讯,0
15,77298289,BV1MJ41197RZ,【《中国有故事》第11集】寻觅 “最早的中国”,124.0,科技,社科人文,2019-11-28 05:18:52,1574918332,03:21,95183,664.0,142,658,1893,180,12354,社科人文-科技,0
16,77303301,BV1JJ41197vm,一分钱也计较，医保代表“买菜式砍价谈判”替老百姓砍价,21.0,生活,日常,2019-11-28 05:56:59,1574920619,05:00,685864,4054.0,3938,7348,11905,5873,53725,日常-生活,0
17,77363037,BV1mJ411D7R9,耿爽谈反制美涉港法案：该来的早晚会来,203.0,资讯,热点,2019-11-28 15:16:39,1574954199,00:46,467853,3083.0,286,1530,3111,1126,31373,热点-资讯,0
18,77806424,BV1mJ411z7vo,【打击洋垃圾】大连海关退运3700余吨洋垃圾，中国不是洋垃圾的堆放场。,21.0,生活,日常,2019-12-02 09:19:12,1575278352,01:08,561299,1752.0,720,1786,3831,793,44519,日常-生活,0
19,77929401,BV1yJ411q7LY,【回放】展望2020的世界与中国【金灿荣、郑若麟、李绍先】,96.0,科技,星海,2019-12-03 13:30:55,1575379855,102:15,890762,2225.0,29682,22489,19631,3881,36198,星海-科技,57
20,77975146,BV1mJ411q7Yk,金灿荣：“印吹”“越吹”？,206.0,资讯,综合,2019-12-03 16:03:47,1575389027,00:53,690120,5683.0,1686,4354,8158,3015,37710,综合-资讯,0
21,78105054,BV1tJ411B7rD,【中国有故事】“糖丸”的味道,203.0,资讯,热点,2019-12-05 02:22:54,1575512574,03:59,183209,1804.0,2221,3651,9435,1089,28662,热点-资讯,0
